audio_id,label,ambient,enf,mfcc
clip_0001.wav,0,0.3371547772485566,0.12475839008054128,0.4248746653229179
clip_0002.wav,1,0.5010351750911988,0.7089222702095948,0.8626568030492868
clip_0003.wav,1,0.6135506551850112,0.4319399797268266,0.730061755061517
clip_0004.wav,0,0.12876965660629003,0.31729609977449663,0.5185064748043187
clip_0005.wav,0,0.0785178870576828,0.2881032232217126,0.3277555273524751
clip_0006.wav,1,0.7458202272696477,0.4867717909168808,0.4543176812705941
clip_0007.wav,0,0.11400921247792066,0.29246541868973036,0.3114538550752257
clip_0008.wav,1,0.9395199574885732,0.3663869437063199,0.9212481945018904
clip_0009.wav,0,0.19173513772203443,0.5062355689871041,0.1431276865218824
clip_0010.wav,0,0.33406613430394755,0.06953578072754663,0.3802315223900548
clip_0011.wav,1,0.81933259180042,0.7266523603273161,0.7836956802896036
clip_0012.wav,1,0.8717890020184152,0.6044978995450746,0.25804030834081154
clip_0013.wav,1,0.8649134800160514,0.6547630199140161,0.658582449941743
clip_0014.wav,1,0.6514299610915341,0.33327300039765895,0.5716538231969298
clip_0015.wav,1,0.6186143782067954,0.5931437004707585,0.6422979227928319
clip_0016.wav,1,0.940517979538892,0.3206120120050386,0.8734716956674202
clip_0017.wav,1,0.29682805516703287,0.7603820911310537,0.8977275304141742
clip_0018.wav,0,0.6952701387176013,0.6105381165783863,0.43980861122090015
clip_0019.wav,1,0.6775718949134814,0.6133507758117529,0.7430954295747925
clip_0020.wav,0,0.1470438014832493,0.17077967450687498,0.4697601953298957
clip_0021.wav,1,0.920156768881622,0.6542068428581391,0.4140385531148302
clip_0022.wav,0,0.20539436197917935,0.03260090488090191,0.48902691037862633
clip_0023.wav,0,0.17381368387974053,0.31271083394022053,0.46959117061955735
clip_0024.wav,1,0.7117636056309224,0.48180522862151987,0.7153337370271302
clip_0025.wav,1,0.5799101880944174,0.64390987668139,0.5864468826432973
clip_0026.wav,1,0.7032260264644111,0.20454414704416274,0.6675106027295453
clip_0027.wav,0,0.3627638177620226,0.37566605866122565,0.5501871566982061
clip_0028.wav,1,0.9139745006021853,0.5024542961536415,0.4402254539344755
clip_0029.wav,1,0.5738102986510725,0.8605202574409785,0.46567705420804995
clip_0030.wav,0,0.2326753995196837,0.30989331283727595,0.24689401426861912
clip_0031.wav,0,0.2269530521543396,0.6367043523997881,0.05579382930514305
clip_0032.wav,0,0.1916534931947487,0.19761804955468698,0.4464257373859246
clip_0033.wav,0,0.10324138327720739,0.1804637292596465,0.26065240349854657
clip_0034.wav,1,0.7903170826018652,0.5010332967393443,0.4514868953019519
clip_0035.wav,1,0.8332801744008336,0.7601386655250767,0.6949147506547844
clip_0036.wav,0,0.512094861979117,0.16077567348916846,0.4735943272375162
clip_0037.wav,1,0.6106599794863272,0.6951463790998819,0.6469402716462892
clip_0038.wav,1,0.8425576923542274,0.37372109104722917,0.7693663196665481
clip_0039.wav,0,0.4298529997790511,0.026796156024062986,0.12045154012745662
