time,fi
0.0,60.00052921570379
1.0,60.00315592753759
2.0,60.00591668200483
3.0,60.00897764327498
4.0,60.01181049310038
5.0,60.013637941300225
6.0,60.0158582048982
7.0,60.01753212047266
8.0,60.018977448471645
9.0,60.0203106105615
10.0,60.02127841290944
11.0,60.02233930965019
12.0,60.02288241052174
13.0,60.022918913026686
14.0,60.02273728244251
15.0,60.02221277005206
16.0,60.02173640449742
17.0,60.020464874479
18.0,60.01908250113498
19.0,60.01710694967625
20.0,60.014405815658776
21.0,60.01248126967359
22.0,60.0104680181049
23.0,60.00785667528839
24.0,60.006070468603575
25.0,60.00312749422991
26.0,60.00063455711381
27.0,59.998111268886795
28.0,59.996182409340705
29.0,59.99435063454333
30.0,59.99227648720723
31.0,59.99045469889039
32.0,59.98846904042915
33.0,59.98639850783417
34.0,59.985084151650085
35.0,59.98420646706423
36.0,59.983950939579785
37.0,59.98399686398042
38.0,59.983880665935196
39.0,59.984104764664025
40.0,59.98441481346317
41.0,59.9849133973586
42.0,59.9856114988407
43.0,59.987673025113786
44.0,59.9892394521962
45.0,59.991043266978444
46.0,59.99278805993424
47.0,59.99529388946934
48.0,59.997198413425465
49.0,59.99960172441341
50.0,60.001839749116336
51.0,60.00446248453699
52.0,60.00677637606772
53.0,60.00881087972288
54.0,60.011075007482724
55.0,60.01332413860769
56.0,60.015279330847136
57.0,60.0170893951534
58.0,60.01837539217982
59.0,60.0194765523693
60.0,60.020199403511555
61.0,60.02071615225176
62.0,60.02078699792114
63.0,60.02026911314044
64.0,60.020007551429124
65.0,60.01926240245959
66.0,60.01784875367892
67.0,60.016777605816294
68.0,60.01502912265246
69.0,60.01332538353425
70.0,60.01160887363018
71.0,60.0095269369396
72.0,60.00759617471662
73.0,60.00483703366012
74.0,60.00249060308046
75.0,59.99977849538189
76.0,59.99701059156585
77.0,59.99436980359441
78.0,59.991887644524375
79.0,59.9896319116987
80.0,59.98716173518265
81.0,59.985496746056015
82.0,59.98391712205099
83.0,59.98197995529058
84.0,59.98121644840944
85.0,59.98086062588567
86.0,59.98058964506835
87.0,59.980220878063605
88.0,59.979899652277155
89.0,59.98053077734923
90.0,59.981034438953806
91.0,59.982325761751504
92.0,59.98359822678421
93.0,59.98536751214967
94.0,59.98719374480577
95.0,59.98934095382895
96.0,59.99146473539898
97.0,59.994273078975496
98.0,59.9966998459137
99.0,59.999287575794746
100.0,60.002359185675154
101.0,60.0044615226281
102.0,60.00654751020056
103.0,60.009227022523405
104.0,60.01114766793022
105.0,60.01385138584972
106.0,60.015662537228216
107.0,60.017157623521726
108.0,60.01921079978419
109.0,60.0208649367609
110.0,60.02234979372562
111.0,60.02324622181177
112.0,60.023302643660244
113.0,60.02387566314618
114.0,60.02348047258089
115.0,60.023096594810966
116.0,60.02245618112471
117.0,60.021199695557506
118.0,60.01990762571409
119.0,60.01846496497861
120.0,60.016642655565235
121.0,60.01419220376425
122.0,60.01200909278816
123.0,60.010018315246775
124.0,60.00734281181685
125.0,60.00479125678346
126.0,60.00215404604666
127.0,60.00024169209319
128.0,59.9980546872099
129.0,59.99590434333243
130.0,59.993552736946285
131.0,59.99177927463095
132.0,59.98985765209581
133.0,59.98839090760877
134.0,59.98699017124598
135.0,59.986268511957874
136.0,59.985816874514185
137.0,59.98543959533352
138.0,59.98555839734732
139.0,59.985545268448696
140.0,59.98572250585955
141.0,59.986778912646514
142.0,59.98803889723441
143.0,59.989705700319995
144.0,59.9921399664894
145.0,59.99435854740822
146.0,59.9962053323044
147.0,59.99881301961918
148.0,60.00080694070641
149.0,60.00313559839698
150.0,60.00562179058667
151.0,60.008642458074455
152.0,60.01088616469985
153.0,60.013026926448646
154.0,60.015269973119665
155.0,60.01719156119756
156.0,60.01946478904692
157.0,60.02086013233136
158.0,60.021992185390154
159.0,60.02307082191601
160.0,60.023846001457386
161.0,60.0250494757622
162.0,60.02564909155828
163.0,60.02567535693069
164.0,60.02499293672105
165.0,60.024621630925296
166.0,60.02339697704449
167.0,60.02172356317618
168.0,60.020603678459366
169.0,60.018979438506
170.0,60.01732045908041
171.0,60.015295445812484
172.0,60.013279912567704
173.0,60.01069591157932
174.0,60.00791850565478
175.0,60.005616319338976
176.0,60.002868631768436
177.0,60.0001946337631
178.0,59.99766928070165
179.0,59.99540194202101
180.0,59.99317511228382
181.0,59.990827389823075
182.0,59.98891498156528
183.0,59.98677166696509
184.0,59.98574925386112
185.0,59.984344047287856
186.0,59.98338811759736
187.0,59.983088977567135
188.0,59.98286710866822
189.0,59.98364480260084
190.0,59.98388156021659
191.0,59.98488626475398
192.0,59.98608446244779
193.0,59.98721032805299
194.0,59.9890866337881
195.0,59.99097040696145
196.0,59.99332257569063
197.0,59.995842209365165
198.0,59.99887987346034
199.0,60.00174796491718
200.0,60.00414387503709
201.0,60.0065787259551
202.0,60.009375756905875
203.0,60.01196102933549
204.0,60.014425651221664
205.0,60.016061195972185
206.0,60.017989135207586
207.0,60.01948704867177
208.0,60.021047319706
209.0,60.02222785712839
